TrafficDensity,IndustrialEmissions,WindSpeed,Temperature,Pressure,GreenSpace,AirPollution,Wind
247.54454960109484,235.52807864169944,63.97032509934519,239.77292371157984,28.385892318118007,14.197342522592024,2679.1797405104016,63.97032509934519
,265.16098148179395,39.50693368838032,198.4785559332556,50.05039305202816,16.09097355877128,2780.8552294938268,39.50693368838032
,91.26744080017522,72.19427806088143,238.09505993044567,39.08330679488599,15.286841526891124,1920.28301447942,72.19427806088143
269.2384461494564,53.89945482411196,46.80706204102256,129.24090941012247,22.453010081834087,,2126.06281563782,46.80706204102256
302.99292247245444,168.57745442432855,36.36400313682167,112.68201730147864,54.93135512234204,8.424566344029458,2044.108417505422,36.36400313682167
421.9028048807822,257.0801785379241,25.825774441643787,227.102472386819,46.10736119551439,7.1412697902196935,2740.867219027426,25.825774441643787
211.0191538953979,231.92316837015773,81.22863345156372,173.23222339100408,46.18404457670732,11.663037551620988,1919.7387494075151,81.22863345156372
387.69105502365767,295.40233086313333,68.05472673525534,158.75269820889162,38.3990536202747,14.665640361705346,3723.74585640135,68.05472673525534
,71.42529835987526,87.8067189335666,176.1893956478167,10.981562952890748,8.886396496116966,2699.9907735312,87.8067189335666
241.81108163713287,270.5622292774647,20.601319827329988,225.7949999029614,56.6248726658089,,3260.6806554876257,20.601319827329988
429.1557282371804,155.8708811214366,25.839922566056373,166.21044196250492,34.06495028097025,,3374.762531185628,25.839922566056373
,231.4861948281985,56.80342957755524,99.76439043831638,51.03176589938948,5.418395404632902,1794.2135293537165,56.80342957755524
,161.45549937105164,32.637336449886305,235.7984670933489,11.466172729512792,5.815396481018601,1334.3983737327287,32.637336449886305
,137.14490291203396,58.32336181823663,233.9639971836193,54.33482476362679,9.298124705473318,2109.341629223453,58.32336181823663
351.9365198978222,92.5645490731996,50.11314495977922,179.04574163280316,39.81994988192044,11.538063340945982,2950.1364595291934,50.11314495977922
493.81735338845306,248.3946820598492,92.87004543071868,61.65485767621499,23.105750758269693,7.377164931164746,2858.153872507757,92.87004543071868
128.67257496490987,297.2510428353799,39.578366360255366,116.2854706554172,24.772278598627736,16.76101339433572,1628.4058024558642,39.578366360255366
,265.77859248279816,89.78292130918122,114.26600866548704,38.86356815530338,12.120334307592255,3131.4060730111864,89.78292130918122
,74.99533953797373,33.914589579797735,177.616001832427,42.67379160236409,10.197235241203698,2180.3831532269805,33.914589579797735
,81.5274806093712,37.43775298636913,131.26784175829232,40.11938107235648,2.820452380657362,1211.5784387047493,37.43775298636913
158.796217813056,150.64672445742292,43.30042418056188,247.9737631944513,46.786186842068034,,2079.662564839708,43.30042418056188
382.22044317216574,149.87078489158665,97.10716955801902,122.78079071809157,49.73335306466001,11.405046251409033,2312.470072424156,97.10716955801902
345.9609085592299,133.74083136343614,75.74973152437371,67.34261048475264,35.8480151220555,-0.6629781307741816,934.7311013382832,75.74973152437371
159.54533139325724,256.1571803441376,78.95099440713257,127.48530633103616,46.57331219661963,15.063187048220358,2518.687097429974,78.95099440713257
373.2311979374889,71.39701351876005,71.18908740227847,75.260281306731,45.62691675513749,9.209230778138398,2967.774142119331,71.18908740227847
432.202901325563,195.3073687769817,92.98858025889292,105.20538890678124,27.162196826272144,26.215464847973667,2833.1147663136035,92.98858025889292
,204.2153679376256,25.04337415751497,225.88831671926195,11.573133415005389,21.539581253080552,613.7230812107473,25.04337415751497
,170.2705736792906,55.6958207430099,69.50933854283164,29.818139972031247,9.092754653762416,1421.503897330319,55.6958207430099
,288.25850830623625,75.55805514735812,236.711231128845,56.15102664675169,9.468314987343426,1604.4644590870182,75.55805514735812
,258.42915781098014,68.24147863405733,143.20650549044723,56.22081930729665,14.97790757001015,3849.816682043037,68.24147863405733
461.1294024916926,115.49159589340738,64.22379675961315,221.57257524130847,12.428838957721702,,1538.7555020561458,64.22379675961315
253.9971093203321,279.3003330187184,51.952453331150615,247.6586778538192,45.13546048463332,1.8098547128199165,3499.3297486314395,51.952453331150615
103.9784599582947,149.21197263340295,58.74564578428018,165.5931479744722,55.39665069587623,1.0681226732265667,2708.837143575783,58.74564578428018
443.9663939053904,238.66272257966972,26.44864214284661,190.9918584691688,30.047770642480923,6.889825972228093,2364.715144783822,26.44864214284661
,202.67609648950588,60.24292136753358,152.7999012404794,28.81756108548669,12.91368791586932,1583.0651896835045,60.24292136753358
149.05077122881784,227.82656580732504,20.627358814135,134.56002265308985,27.57475899406559,12.484367952537983,2021.4954545412008,20.627358814135
203.69255289831824,211.0818208837627,31.88600338039234,241.2521855382105,46.62989860712294,15.34885727491925,1921.628639108672,31.88600338039234
221.1937036018928,120.23852370393864,83.31915885141314,225.39934097525088,59.24446578927625,4.001512358173459,2619.3050362739004,83.31915885141314
219.0063664051563,225.71957109420623,25.5523828284867,138.2715207099149,11.749231527276407,-1.5807193148443837,1358.0987214296474,25.5523828284867
356.2035395120979,158.3988399257757,90.69068816916192,181.36652936546835,47.45534771544487,14.290070976510728,1756.4575463474691,90.69068816916192
382.5632622942027,180.9873994502251,34.60402332070467,104.1653024901104,26.198685597372624,5.859018635173827,1106.0673987755367,34.60402332070467
176.25553780859457,134.08220865933797,69.5501365218736,119.54167028161206,24.668506506064524,-0.0924393219431891,1714.0140036778057,69.5501365218736
175.9546421283277,65.79256516881051,29.762054364394444,80.87912740201864,29.499629146025715,10.725318729796909,1176.4417900443702,29.762054364394444
153.1710725679585,116.85697569743743,30.555464791403978,111.50143466615496,44.35463028931759,13.965878441093388,1613.3073481986005,30.555464791403978
134.7037789774115,246.2649053523108,35.5259679905903,164.01378452197036,46.44518731179672,,2701.556079225627,35.5259679905903
295.4630404556249,292.2042162346788,36.79756509543509,115.40667552111351,30.116585864864845,7.710758069087554,3250.505733983846,36.79756509543509
299.39348212512016,234.4339889250437,75.62566887215674,194.9237651489163,16.695218319415424,9.203188839270467,1904.7632344913268,75.62566887215674
180.68192841329,151.2305173249363,93.52645735589982,188.73730024435747,12.66331355383022,8.147086187996086,1134.8645680823524,93.52645735589982
240.014427688894,287.14354662893743,67.76158569878709,92.20296801584136,54.70470977981212,3.259764440299165,3259.040194404004,67.76158569878709
,175.90843819969092,86.11803880107931,160.71609671968355,52.25856937011401,6.426596615047841,1712.5807225017938,86.11803880107931
181.6829322255596,150.7892877707777,44.40391288780306,90.3239318963295,12.763187060846017,12.606399525069072,1477.8245559177708,44.40391288780306
,216.4390272957598,72.31202187697716,85.51552526634433,23.17323858326037,11.6083927068825,1984.440656501463,72.31202187697716
364.8019372593857,107.27194906354453,21.951183931206813,78.48753246774325,15.850308758511346,10.8402990298341,2334.356693166843,21.951183931206813
349.7668189440224,273.35043671655706,48.72223381237344,66.67295283175855,49.86836829323284,5.024257590733103,2011.910949373722,48.72223381237344
462.4072240636524,281.2155545660478,34.20155490925113,163.80295589734075,30.620706444529908,9.092484189321665,2640.171058372631,34.20155490925113
268.6879436015304,117.95281094909916,89.39802618065212,186.22663633577224,24.94302027912632,-0.8853252322142744,1328.6291530918493,89.39802618065212
,176.12717094845038,31.0388414181902,133.56025068117722,25.99440572765137,10.89238331942695,2836.454185034059,31.0388414181902
313.7607927470159,127.899400893066,26.179424758928448,175.7655153124745,39.59241545666509,17.144288539067837,2690.37221202855,26.179424758928448
,191.29316534906343,61.03504649448513,129.7851666399534,59.23025541543458,2.629339339789471,3857.2774730936208,61.03504649448513
385.3834991486863,238.3994916902233,51.49976497992181,108.88282747123507,30.853697159786844,7.070361633411224,2428.345665442964,51.49976497992181
,95.22442058145006,38.81521592776036,112.31899630157264,47.34492304101956,11.645533893550647,2038.6522782360207,38.81521592776036
487.7999000243802,100.1460302577552,86.01290981916699,175.08942259597575,37.48728769285548,16.264213172137417,3555.899345427468,86.01290981916699
,126.32588228639332,59.79471388292461,216.62795966024945,12.120949245809136,,2471.256239737742,59.79471388292461
170.9597757361367,231.9637156925093,68.10695777821495,163.8941323075585,40.048234117878266,6.538748353670519,2969.362029532381,68.10695777821495
355.9237434354949,152.4423332827282,88.29008062702007,221.48117118361824,18.009919666778664,0.1553842879195848,2245.2198210194174,88.29008062702007
449.1757949392461,209.75652576499328,70.59724621667749,71.98059296323834,50.57296971253744,,2663.594593944392,70.59724621667749
291.10269597807826,277.10448166834146,94.54621524916053,180.82450785242847,26.37697509874856,,1597.478631432018,94.54621524916053
192.00257876055565,70.67160613443932,97.93504744404105,219.10805055533524,11.149652278052828,11.38679230982338,191.4560618648386,97.93504744404105
,265.79534227025965,89.18669686761417,244.91044801884985,54.90534495635316,9.888605104081432,3893.9955514979074,89.18669686761417
,62.44066154479938,22.950791072866096,120.83552274270316,59.5840028886404,11.610411553834927,3224.2169051253327,22.950791072866096
465.8610140024928,188.49855676051104,56.03763712839864,122.61953650905136,38.32086036836928,9.94453998025699,4160.512344902916,56.03763712839864
479.3273115325569,253.7167677903451,22.7342271077424,181.8791666837417,55.36872584743164,5.934928138699351,4204.829477824361,22.7342271077424
287.4581473727408,164.52476315541043,65.40016973358945,235.6576222304698,22.580782516188435,14.116399578388528,2683.797271012629,65.40016973358945
,81.76354103089793,75.05470935317923,168.0742210209536,14.272566807572057,11.128807615558772,1194.3021659907702,75.05470935317923
,116.94377839760968,59.50865097278047,187.7565009873213,38.29895136456206,10.088066259668286,1412.4678297037228,59.50865097278047
209.56346651093537,98.35971303463756,64.83906490936718,114.57587205299814,47.06441789222795,5.123169863608751,2664.745058086932,64.83906490936718
109.65916821498617,135.30415832232066,91.54682525906048,128.84415010946194,38.27983404966951,16.517539659673794,1945.766701986597,91.54682525906048
,126.9308588705369,48.73389482478351,177.08125436049198,23.82760910749996,13.32351372666555,2000.7016975528584,48.73389482478351
370.8174108235016,87.70108710867018,82.71694539923203,206.421489149002,59.54729192098145,,3218.6773183976456,82.71694539923203
181.9255220925185,237.5829977852036,50.43296360817364,52.39280676888163,30.527300525765146,15.009124268409684,2217.1146717536644,50.43296360817364
,177.64375908921488,47.98391260814773,159.19967576077704,29.335415755631047,7.512145808073964,3314.9817976273725,47.98391260814773
324.4114317177456,244.69763954509943,87.83801174970816,112.34515284395258,28.115587655203225,6.089982537444815,3243.5635368823578,87.83801174970816
468.6174474630936,53.082998000838245,95.09202983114656,221.88940648432785,47.89889600095614,6.201484412598565,3260.628027404893,95.09202983114656
489.859702633817,63.98516507834668,37.53907311452481,152.88206006812044,24.297363831093666,1.1446572345595438,2953.1987539816123,37.53907311452481
,290.1432971578735,63.21596609845439,244.4926560261069,55.43042568341118,12.35771190209103,2868.383231904425,63.21596609845439
165.60795179511769,123.60620687107787,95.34689635956194,148.90897641791005,50.03648317665996,0.8442756083082497,1871.014034851038,95.34689635956194
,68.68792064608354,20.410694626418632,57.19651857645954,16.126497667275906,3.857780843671187,1796.033712086778,20.410694626418632
336.41882223429207,254.8561637181666,95.37755512029068,173.15865740283994,23.063842463671683,,1571.834657911878,95.37755512029068
430.6822719716617,158.01369236184263,44.397181691315744,242.2007974850177,59.312722299432735,9.569651536045535,4006.109682943973,44.397181691315744
,71.12792560298954,21.30568597892692,243.8088418161313,47.58118698150999,9.24839769864064,2152.1069317735232,21.30568597892692
399.9028407341619,291.5135053535503,80.86559166272595,172.4026480106261,49.279675850341775,8.36651893406818,3550.22999128612,80.86559166272595
,125.64493318829004,88.62005050502431,217.9950127073612,46.45968359815137,4.787111526647118,1946.692770506148,88.62005050502431
214.16163091997504,225.6627481568623,90.28920484620568,245.3295807343628,47.62201148600568,4.1388312328168,2860.022642146241,90.28920484620568
,68.9009511558674,75.73798819459236,98.75727720996464,56.87368521285772,12.321849317732871,2389.651130549425,75.73798819459236
388.02644122162286,57.23543870865805,91.91633511914829,158.29539822362187,37.05297417015898,7.2472403414575615,1443.2963640228695,91.91633511914829
118.05388773472237,63.933377721641534,44.62709266446944,192.1510456054691,23.363326260691743,11.581791607680724,1410.506273274869,44.62709266446944
204.84123332169256,181.44644583563405,95.01665614959498,69.98336339670385,29.66341376412818,5.573756569378888,1581.1984750535448,95.01665614959498
278.2583789954397,84.48933725267165,59.24622974801682,226.77220795989487,26.35641657009601,10.905313713855412,2361.79814590713,59.24622974801682
255.3117015062591,88.8626503662324,20.264251691761856,58.81623420893615,55.94254107318804,16.516390186580317,2507.347881180454,20.264251691761856
,220.22488168918608,34.88237843951849,187.20665652452945,12.42546449116064,12.930829001963916,2271.840299170847,34.88237843951849
400.907604199537,92.77113146233066,50.78244494151913,72.31926553826375,18.07540830784876,,1490.9117439138104,50.78244494151913
357.6109285394954,290.7480913211268,75.49971033707106,129.41142470410767,19.745484075216865,11.285994851779638,2140.934766625331,75.49971033707106
196.8615558142524,150.93253037948674,50.08833309666892,84.65852805170252,18.850809747911622,8.796674127348934,1272.9341838302123,50.08833309666892
,242.49779067807424,57.836682887067866,53.197367357907154,13.364474593361932,10.03940092347364,3183.3022432739144,57.836682887067866
453.5709437972335,269.8582785556803,65.91332928877029,192.31891243625088,32.78730169431512,8.371944739257483,4096.867356052102,65.91332928877029
481.5989431912989,280.7616995926977,89.54316986078405,57.77290291848141,49.9858991066187,9.178323970573045,3162.037422370442,89.54316986078405
,125.92780603046506,29.071662780762665,172.1036210195159,29.160819607372943,11.060466765370876,3359.743282107388,29.071662780762665
,215.03125905798345,64.0172280942942,172.89761905261554,22.85592531660305,,386.74968748124047,64.0172280942942
218.53685624799056,118.80830711780963,84.4301990543388,181.92257914909885,23.10413033229873,,924.8973581133484,84.4301990543388
,283.66091480026444,70.57925192981683,141.71847853048297,33.927548791655994,3.0572872308439445,2093.9297084812865,70.57925192981683
,221.17741554234743,66.86961979768583,219.17099136430252,56.57706403332109,1.9986444774814505,2767.04595064757,66.86961979768583
,165.1271769061657,33.79696835465006,139.25770292839775,41.444353078493606,,1563.2015805775477,33.79696835465006
310.6112916877737,102.31920879025913,41.31084955508784,141.6590375179992,13.961669576832136,,1929.181342175612,41.31084955508784
430.7192520359939,220.31187426698253,38.45560850869282,97.619637479026,30.7775545121287,5.53606242254058,2700.2857616097326,38.45560850869282
,143.52715589074774,99.11749884570824,83.27000761248289,33.08340283721433,12.568072321155482,2552.2133874348,99.11749884570824
340.59810624105063,78.50556294095321,66.70768014561908,161.9117299375152,46.55732428089033,10.173568743762807,2948.215299855312,66.70768014561908
253.65996077911345,146.03420295442385,61.49246786917411,189.5333501297013,41.577554004171056,0.157478932809731,2455.5452606337262,61.49246786917411
,241.76013131159155,98.46461785415546,198.1330205365811,15.232695542341538,13.274877921108448,2264.5002836100643,98.46461785415546
481.8783960911822,293.8998046108655,79.21494330039727,211.07523265902563,26.67684762365821,14.05399322795855,3057.1178380054503,79.21494330039727
,82.47528152476752,39.1768141502292,238.47048356019505,20.63064866238336,,1216.7802878010089,39.1768141502292
249.65603371430544,294.6826472874032,89.03122354168008,181.51040423305733,37.282728846617246,,3211.230391962536,89.03122354168008
,81.32458182895016,57.17518948379266,195.9504615738433,28.487639027192103,,1594.0347552803726,57.17518948379266
157.40406352467107,167.765716493197,82.783850238621,56.71652282671852,47.58081956283962,10.488351883741675,1616.3039603290486,82.783850238621
,65.23307537177595,99.03033802848854,138.45823474999122,24.726958485825683,3.677507965225172,1491.7292011650331,99.03033802848854
434.8262291674281,100.30419105658363,80.70388339203669,180.5445921938985,38.61993331483313,1.034467737327116,2167.042276314952,80.70388339203669
,50.51647236666562,21.9300996071957,133.9064798012608,37.872724259262725,,2436.780856213321,21.9300996071957
,212.32204613707245,35.87703104936084,222.1606597308609,27.53388377115592,,2294.3587534264843,35.87703104936084
489.3954757833513,108.20292776721828,23.23386845431733,161.19125015955942,13.18596892655367,8.01160153192698,2494.746789346402,23.23386845431733
265.6897674906147,199.51727159768944,60.971676485891,124.75313571578724,56.79968266956895,4.079847208887203,2323.335869665698,60.971676485891
123.90790343001696,180.0310949240228,91.22110410579972,152.22043364150971,18.76283813264962,8.000504689344314,1083.818557503913,91.22110410579972
,143.12363419540748,56.16324088210456,169.64423986913516,45.38084447939035,11.34647376290367,3082.9098452633093,56.16324088210456
344.7320295173912,81.58072145341532,63.649813235203126,51.23032222006037,37.804027274681104,9.775534849387316,2635.297600790744,63.649813235203126
242.68471262305872,53.97913270017622,32.45143338083072,73.93704757021459,58.90433356124955,10.912505152996069,3688.519043849239,32.45143338083072
,107.93164653387046,92.15339353726044,125.31880836811196,44.94769610828435,6.649423997728835,3199.9608215250128,92.15339353726044
281.75328427362604,195.55830445816656,60.940709038257744,136.12452776354343,34.86843786849347,15.858589573580796,3044.2553764156787,60.940709038257744
,194.66074943073244,87.99610682448126,125.8679040350832,57.19119613262805,4.119133317226097,1542.2506565691228,87.99610682448126
345.5589448796904,115.60442460277712,74.0259258487952,209.7375784355133,35.44521353084174,12.437801485433592,2831.4789082695424,74.0259258487952
115.52377447043432,240.3057135579244,41.01143380897603,170.97245134713629,13.644468557078632,15.909455464799809,1350.853892714692,41.01143380897603
137.85974321757453,272.3814717171513,61.91854965049868,242.1080934218201,54.73033909460974,,2241.822495818356,61.91854965049868
421.68354608428143,211.34446058980583,69.92893718833845,154.89079250263467,21.77796359622478,8.98737886467585,2649.612394504169,69.92893718833845
472.2554796499338,228.1902520864796,68.44189771439717,141.39508320846738,39.51644733120037,7.358514766685104,3776.8204154901696,68.44189771439717
459.6887994490293,225.92296988600248,63.24425852752107,204.4500527793581,27.241314273783097,15.18043825523128,3154.465748266012,63.24425852752107
,241.59806223752253,37.19867649303545,57.19423056689726,46.98817010073853,2.8851253736916345,2975.15305686843,37.19867649303545
462.2228156976286,289.47670259090955,28.63322488478124,68.10907781255159,52.02538687293209,5.149378698101782,4099.254690346267,28.63322488478124
,295.53151631664656,23.57322507968574,105.57135290881882,51.97686928643868,8.012211172541393,2485.915089124089,23.57322507968574
471.5245406159084,53.06940256599211,37.0477290995764,143.32267424692748,56.47540271784277,16.18826878755999,3288.365764346908,37.0477290995764
,193.0567165660344,74.76744834015898,76.00616807046302,50.71766475493785,11.89883818020448,2873.377855915943,74.76744834015898
162.04987561221816,203.9183382100796,44.94922351307663,223.86953123530745,26.78903075055159,5.159771207448774,1639.9551079711712,44.94922351307663
490.6912257056696,130.08817932673253,64.99175007556865,91.898041145023,15.915469407824595,8.448461473075481,2877.220771801375,64.99175007556865
174.21260696442567,245.436528033734,79.62635023631591,225.0358372066304,19.29371572044191,6.928384279518528,1113.228150491638,79.62635023631591
387.25809009064005,62.50970401244368,32.73027364592619,91.15786749011892,25.743284506275792,6.451055038832324,3296.152864364829,32.73027364592619
452.7340689513375,103.41374639611196,96.925892083014,194.8464863497286,54.478406829444864,14.894447792783897,2087.8214788634737,96.925892083014
,277.6472494219351,27.85904062916612,74.5818837963622,45.54062768520251,3.1412843536824724,2282.0001107211283,27.85904062916612
248.4228612880464,195.6048060537679,63.08180283002127,61.19158123492042,44.50965623387656,18.043904278671867,2707.63924453649,63.08180283002127
149.01119458917884,80.22042310945884,49.02388185533757,220.24080611897688,47.50215268011894,14.141148450923115,2261.3755208629063,49.02388185533757
,63.81699442714742,47.25168622353738,157.4648789869213,34.24971701451385,,1668.5667583998363,47.25168622353738
,183.14962218753257,28.390580743477088,53.80252436746298,33.22230925601637,7.685302439873709,1897.893224182428,28.390580743477088
,146.6471526973231,49.06642542662341,153.3185128053707,42.15570124144449,9.250296404604454,3012.602875818477,49.06642542662341
429.02418248811085,258.2415134769812,50.885313219195055,77.29049549709097,42.31054206317821,2.83424092737644,3075.056171952273,50.885313219195055
,52.20784346575587,94.6678367551448,132.25369557373602,18.57222010469593,7.376687964665985,2120.339372504315,94.6678367551448
,242.08207465413915,58.52735824438368,174.93401841607962,20.53535758401572,,2273.3197643020508,58.52735824438368
103.7979431997307,64.31705646621859,87.98647993463666,192.84328889482595,44.61020841596272,16.48031530890698,2165.518880340323,87.98647993463666
334.9529292354294,137.5883377519079,41.00529850228115,209.35538178278256,14.310577806337037,4.464215915987742,1288.398882466787,41.00529850228115
351.1927656828867,148.06580128028523,59.02224633498604,97.64036172446056,12.3592491498747,8.17247031507367,1855.1812408820308,59.02224633498604
,171.82787224587284,45.581777663331735,172.6918986353944,43.66287289849796,9.243503898837387,2019.305881684768,45.581777663331735
363.6785838987929,242.3325470705604,96.66616795180926,147.74490755984976,42.27875256034726,,2344.413050941411,96.66616795180926
127.69706975857412,255.86799199862293,93.21663871633574,151.53490399976363,34.71829232890206,12.956746208792,2209.0694341654457,93.21663871633574
156.63489926279527,244.87844773245607,42.694128954985416,134.54419415337375,12.943959373316323,6.380048341286955,1194.7419960361538,42.694128954985416
,253.3904344639364,94.23325312010611,76.88457087508957,16.184028342884424,9.02304824411488,2598.565302304856,94.23325312010611
,105.10388160831168,94.29946177877932,53.85213128331412,54.87160187082051,7.740253140440611,1692.2709371799187,94.29946177877932
198.18285036612707,212.46868520831748,99.031321981209,168.4831582852366,40.36346283642919,6.053307471401628,3287.998079923112,99.031321981209
,285.53933085915094,23.479888136041595,84.4962155787394,32.331440512511406,9.964775072597227,2601.194149360388,23.479888136041595
138.9788373281733,57.72434246479716,40.99933124327944,97.09444106905649,34.843376372422995,8.921952107159889,1631.049583201578,40.99933124327944
297.89905102085714,79.05352875914357,71.73988731983486,135.29420970888535,50.30684660315536,8.140710588606673,2959.0880524323265,71.73988731983486
169.41701355690333,68.06192920119676,76.27715349698758,58.79057127761337,17.059161441592266,,843.8798328564417,76.27715349698758
371.98015958775534,51.27304433839117,72.02374162033203,209.90509689431943,26.15296085015813,,2568.474969625748,72.02374162033203
141.79070860151978,256.52618769512816,38.02771750550545,228.1471579380757,18.10458125740982,18.268086342461423,889.8134887770092,38.02771750550545
344.3193285063347,200.9394952743353,47.09035111436685,79.20760660891557,17.061786032526392,10.699436164195635,3011.0376244849394,47.09035111436685
495.66493940788064,110.44038107397716,85.18435457060257,162.17003667325034,22.58220731671301,14.980591074555644,2556.494564783813,85.18435457060257
,125.99484548655197,86.07125317327325,80.6062291585879,38.03946993751413,3.0488903742326867,1402.0064985400174,86.07125317327325
,261.5260234150362,92.1283480229282,71.38195896091702,29.47266224922877,10.788807196468849,2839.277875565715,92.1283480229282
372.2745449638341,96.04171875234556,47.17578242389295,237.5084812761857,51.98172969401284,4.513158405144667,3309.9408974943217,47.17578242389295
119.975213179678,243.88985704083484,38.850187022261125,73.30704740278787,26.31772912625461,,1373.6883918672615,38.850187022261125
119.75714122497754,244.04559629434425,78.79628573399968,160.33618892611557,51.03733721303596,,1892.416206831885,78.79628573399968
270.62484475068555,165.7563942766466,98.32440311752696,147.91350219915356,25.30252047449216,15.959496672067864,1867.307790011338,98.32440311752696
,151.76501628957422,93.4262666018858,124.68149778135796,48.52009196230157,14.750079143348229,1757.2919668264817,93.4262666018858
320.6217912086721,154.9784480405472,22.571197212397564,64.72347865398265,54.122434992489005,,3953.943119396277,22.571197212397564
,277.12829065056127,76.36441780180638,246.1767811140472,51.73577549285213,2.3364972005503457,3003.0373678396168,76.36441780180638
368.5341818520336,80.63478434240491,38.46214817294931,154.63130633643658,59.90039323904649,9.018596743060316,3467.210038705812,38.46214817294931
,233.59998935282348,50.0269144916589,112.45559151388788,24.06301910732349,11.508500044508676,2143.352398859602,50.0269144916589
199.050188224928,267.62126967929896,69.44482882776833,105.4586084603543,23.379947547081045,,1393.1263264867075,69.44482882776833
183.3683825096606,77.81298003275569,83.54501902435558,111.4935136925784,34.253332504337024,0.7810320825962709,1686.3080337020742,83.54501902435558
184.15274288217847,61.08712544256167,90.28908654724748,223.11297411837563,51.93185994723082,5.548410759900641,2559.7527307615424,90.28908654724748
,84.46809568363736,50.79896255689067,190.12088232566376,55.82228312446552,,3086.623835259456,50.79896255689067
,97.62098131878048,38.02929754897696,178.2568949165973,59.04355167813565,12.68145454758595,3483.1215946292045,38.02929754897696
476.9764959933423,136.18950484024458,48.48765971670954,89.11255846409901,51.71259115173896,,3895.155763908617,48.48765971670954
280.1884470705058,162.2856573477152,57.57582934006734,194.2480255170894,15.457223250842668,,2328.591488944615,57.57582934006734
323.3877994506492,278.25331002214745,96.6439021254691,207.85900722655936,47.92315791491591,,2773.0873397011046,96.6439021254691
144.91832689668007,197.88669673232533,22.52089779244929,58.51039619238077,42.28643363913922,,1436.2717649355793,22.52089779244929
359.6339949791685,206.82787074692152,36.10286466763404,248.22734297730625,54.73272577593334,13.464287921187184,2781.3564151265177,36.10286466763404
453.1731934289576,235.06155405991845,76.57423706392282,50.43582886360437,48.88193476259149,12.912856594044026,3515.2479870850552,76.57423706392282
,119.14497157785377,21.60237365129194,114.63574022852087,34.03877146098974,6.000297466490329,3005.664050312505,21.60237365129194
,176.03106623030732,51.84947282909423,84.30614011017659,29.61236584521737,0.4599893143834617,576.9957229602333,51.84947282909423
252.7127746734956,279.73844602308804,53.406187343420285,191.07612073076132,47.73238429168945,8.034736214692995,2802.9589244774083,53.406187343420285
459.5509295508839,244.9541995125472,40.15414564563743,247.136944466588,57.11339203874414,15.0081591260428,3746.537835319397,40.15414564563743
466.357277554001,129.185309085101,35.058416952789,102.42609628769398,40.44835654363007,16.96727263762216,2779.097438014797,35.058416952789
219.612347416352,280.96728512742493,47.481711413479786,83.17108059986484,48.28983145368329,,3487.3037408112536,47.481711413479786
470.8947974543226,87.19827148780783,89.752340290704,101.90477360929616,49.0223038385099,12.14670411400867,3315.103284875048,89.752340290704
171.25597628385754,176.21336824650643,72.93859952044014,221.42994253983227,12.00685986432724,11.898198241929828,2144.3330550874025,72.93859952044014
217.5031091374015,179.853355668338,25.75330877391601,99.31441554860618,29.1849757037138,7.219406266196097,1825.162711754383,25.75330877391601
467.4604877432401,151.8980538351206,82.03075105249184,96.2154435784718,32.1560778413952,,3365.878845220877,82.03075105249184
466.0649143659232,93.82975851871272,70.22663809299894,118.29189686598905,39.21124482383391,,3799.282014157023,70.22663809299894
105.34416859952984,213.04769802445173,65.43384936446432,96.77681344088276,38.55278332849279,5.287209971040618,2684.234610680337,65.43384936446432
350.2916816975519,130.4959618602341,64.84760082444382,80.81571206445358,32.954749808095954,,1711.9146039394673,64.84760082444382
,158.56700900105224,50.96483340043796,127.27917715250832,25.17850964819464,8.389859227539707,2101.314698971307,50.96483340043796
174.880173096999,233.24293245764463,24.5539329804234,232.27905720606412,24.89269519090853,,1639.5670626682725,24.5539329804234
121.10056904645654,80.34250341121052,80.7445830533996,152.4744380665578,51.41530461472752,2.9659249525123084,2207.602030382205,80.7445830533996
105.59957447085162,100.64349459826798,90.27988989592656,234.470133065679,34.994362396168654,12.929521005823243,1917.4471815291552,90.27988989592656
198.6487258964233,135.38704133539363,84.20236081120501,168.49139379351385,39.4020952482949,6.31614932026189,1522.6674564453328,84.20236081120501
,87.35456772643951,29.04600798325844,168.57870217487448,16.473651686530793,,1876.6886970527737,29.04600798325844
466.5997133205325,83.17644976004942,48.33513498758352,236.7980311719517,28.42905393908118,11.092670212054728,1309.7853888252912,48.33513498758352
,122.90925582124132,77.1274568608672,180.23589320610407,33.37479667920091,,2674.4721055171944,77.1274568608672
,90.746667909082,34.72424488251062,227.80038024173703,54.23026789105413,5.775292807032519,2233.918376584164,34.72424488251062
330.3111963012095,125.6321345826791,31.09040029092512,88.35295799815557,29.718105533829423,2.5049201977079942,2238.73583304978,31.09040029092512
137.4582459621056,129.9648070599249,32.27885290477775,60.46239480710585,54.139804715988326,9.540776178325224,1985.968304839828,32.27885290477775
,145.3471554462039,26.48587730883564,235.53670494841228,43.1396712217124,9.562823356114096,3707.317069319244,26.48587730883564
302.9499582836563,111.8208401105897,79.82071838613108,58.97695854165971,52.85790175928341,12.741598137772494,950.8898056066816,79.82071838613108
495.4585420930324,260.3487236767316,39.596645700297735,145.48468013265096,25.396317648781555,14.74797285682244,3012.442332867479,39.596645700297735
,79.78231020026789,63.1568402180688,190.08686440922523,49.68739430819237,,2456.727367634902,63.1568402180688
